sex,dose,type_vax,month,Ageband,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Im_ANAPHYLAXIS_AESI_b,year,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
M,0,,November,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18899.75,0,0,18820.55,0,0,18899.75,0,0,18899.75,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,19993.52,0,0,18820.55,0,0,18820.55,0,0,18979.62,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18899.75,0,0,18820.55,5143.64,130.23,28658.54,0,0,18899.75,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55,0,0,18820.55
M,0,,November,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,26305.41,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,26305.41,0,0,26305.41,0,0,26305.41,0,0,26000.83,0,0,25851.17,0,0,26000.83,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,26152.24,0,0,25851.17,0,0,28169.84,0,0,26000.83,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,26152.24,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,26000.83,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17,0,0,25851.17
M,0,,November,70-79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,33947.17,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33947.17,9655.04,244.44,53794.42,0,0,33947.17,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33947.17,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33947.17,0,0,33441.63,10417.86,263.76,58044.57,0,0,33692.5,0,0,33441.63,0,0,33947.17,0,0,33441.63,0,0,33947.17,0,0,33692.5,0,0,33441.63,9163.32,232,51054.76,0,0,33441.63,0,0,33692.5,0,0,34205.72,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63,0,0,33441.63
M,0,,November,80+,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,40779.76,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,40779.76,12066.4,305.49,67229.69,0,0,40052.41,0,0,39698.39,0,0,40052.41,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,40052.41,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,41153.43,0,0,39698.39,0,0,48171.73,0,0,40052.41,0,0,40052.41,0,0,40052.41,0,0,39698.39,0,0,39698.39,0,0,41115.75,0,0,39698.39,0,0,40412.81,0,0,39698.39,0,0,41153.43,0,0,40052.41,0,0,39698.39,0,0,39698.39,0,0,40412.81,0,0,39698.39,0,0,39698.39,0,0,39698.39,0,0,39698.39
M,0,,December,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,109275.2,0,0,106595.19,0,0,112093.45,0,0,106595.19,0,0,109275.2,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19
M,0,,December,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,53466.79,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50959.27,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72,0,0,50368.72
M,0,,December,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,49810.1,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,49120.06,0,0,48571.13,0,0,50255.99,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,48571.13,0,0,49120.06,0,0,48571.13
M,0,,December,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,56398.63,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,55129.43,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92,0,0,54438.92
M,0,,December,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35503.64,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35503.64,0,0,35215.98,0,0,35215.98,0,0,35503.64,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35503.64,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35796.05,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98,0,0,35215.98
M,0,,December,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,20773.41,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20674.59,0,0,20674.59,0,0,20674.59,0,0,20576.71,0,0,20773.41,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20674.59,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20674.59,0,0,20576.71,5760.13,145.83,32093.4,0,0,20576.71,0,0,20576.71,0,0,20873.17,0,0,20576.71,0,0,20576.71,0,0,20674.59,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20973.9,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20576.71,0,0,20674.59,0,0,20576.71
M,0,,December,5-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41778.7,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41778.7,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41778.7,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93,0,0,41380.93
M,0,,December,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18690.02,0,0,18609.99,0,0,18690.02,0,0,18690.02,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,5387.17,136.39,30015.38,0,0,18609.99,0,0,18609.99,5089.17,128.85,28355.06,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18690.02,0,0,18609.99,0,0,18770.73,0,0,18690.02,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99,0,0,18609.99
M,0,,December,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,25123.31,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,25123.31,0,0,25123.31,0,0,25123.31,0,0,24836.19,0,0,24695.07,0,0,24836.19,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24978.93,0,0,24695.07,14554.69,1762.64,52576.55,0,0,24836.19,0,0,24695.07,0,0,24695.07,6694.46,169.49,37299.17,0,0,24695.07,0,0,24978.93,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24836.19,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07,0,0,24695.07
M,0,,December,70-79,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,9324.74,236.08,51954.12,0,0,33836.34,0,0,33836.34,0,0,33836.34,9324.74,236.08,51954.12,0,0,35682.29,0,0,34371.51,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,34371.51,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,9324.74,236.08,51954.12,0,0,33836.34,0,0,39350.56,0,0,34101.83,0,0,33836.34,0,0,34371.51,0,0,33836.34,0,0,34371.51,0,0,34101.83,0,0,33836.34,0,0,34371.51,0,0,33836.34,0,0,34101.83,0,0,34645.49,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34,0,0,33836.34
M,0,,December,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,39675.01,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,39675.01,0,0,43129.42,0,0,38986.2,0,0,38639.61,0,0,38986.2,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,10504.75,265.96,58528.7,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38986.2,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,40040.51,0,0,38639.61,12500,316.47,69645.54,0,0,38706.21,0,0,38986.2,0,0,38986.2,0,0,38639.61,0,0,38639.61,10793.44,273.27,60137.2,0,0,38639.61,0,0,39339.07,0,0,38639.61,0,0,40064.32,0,0,38986.2,0,0,38639.61,0,0,38639.61,0,0,39339.07,0,0,38639.61,0,0,38639.61,0,0,38639.61,0,0,38639.61
